,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [-8.02138329e+00  6.44647217e+00]
 [-2.45581360e+01  3.97074032e+00]
 [ 1.29292572e+00  8.67750072e+00]
 [-2.32117329e+01 -3.33304749e+01]
 [-3.02909260e+01 -4.40746450e+00]
 [ 7.63615608e+00 -3.57213745e+01]
 [-1.72588692e+01 -1.42079391e+01]
 [-3.51984901e+01 -6.80030394e+00]
 [-5.78194571e+00 -2.71306229e+01]
 [-6.93770790e+00  2.28819203e+00]
 [ 7.14337730e+00 -7.44965029e+00]
 [ 9.37729549e+00 -1.01216993e+01]
 [ 1.62959766e+01  2.97778721e+01]
 [ 5.81690693e+00  2.70035000e+01]
 [ 3.43503876e+01  4.10294247e+00]
 [ 2.87990742e+01  1.42741947e+01]
 [-3.04484291e+01 -4.55938768e+00]
 [-9.82322121e+00  1.90989494e+01]
 [-1.43540354e+01  2.23398838e+01]
 [ 7.65074396e+00 -9.05535412e+00]]","[[ -4.273722    13.322099  ]
 [ 14.645508    21.383457  ]
 [ 16.593431    23.007668  ]
 [  8.160558    17.415903  ]
 [ 13.293307    26.864586  ]
 [  7.8749924   16.998997  ]
 [  7.317837    30.395966  ]
 [ 25.158457   -18.53406   ]
 [  8.071651    18.60174   ]
 [ 35.222878   -14.824711  ]
 [ -5.7735953   15.087217  ]
 [  9.044209    18.088915  ]
 [ 10.156981    29.439993  ]
 [  6.0987277   17.051695  ]
 [ 30.481657    30.88509   ]
 [ 15.733268    22.93487   ]
 [ 30.134567    33.569786  ]
 [ 32.226517    34.713566  ]
 [ 31.367537    25.640621  ]
 [ 11.423089   -16.583462  ]
 [ 26.866411    -2.9410174 ]
 [ 12.514135    35.21745   ]
 [  7.2962103   29.766476  ]
 [ 26.427078    -4.2736616 ]
 [  9.030564    16.857826  ]
 [-15.379477    27.335949  ]
 [ 33.00094     32.67402   ]
 [  8.741746    32.2648    ]
 [ 12.673012    33.488388  ]
 [-13.9630165  -35.92303   ]
 [  8.300445    34.284172  ]
 [ 16.418482    18.455318  ]
 [ -0.25074324 -16.396349  ]
 [  8.018938    20.625254  ]
 [ -5.9492755   13.401843  ]
 [-13.769883    -6.34484   ]
 [-10.665366   -21.280542  ]
 [ 36.20872     29.52837   ]
 [ -5.0378656   13.793306  ]
 [ 14.936872    31.014368  ]
 [-10.638733    14.160002  ]
 [  8.703669    30.76805   ]
 [ 27.759531    36.337765  ]
 [ 24.93429    -19.393076  ]
 [ 15.40743     -2.7897663 ]
 [ 25.814098   -18.990242  ]
 [-13.188293   -37.823368  ]
 [  7.41221    -25.295818  ]
 [ 29.234797    34.69894   ]
 [-35.441853   -29.976078  ]
 [-29.162777    20.021334  ]
 [ 21.786243    -8.31676   ]
 [ 23.105822    -8.40827   ]
 [  6.0811563   34.587204  ]
 [ 30.847353    34.125515  ]
 [ 31.524118    33.103252  ]
 [  7.5809135   18.380583  ]
 [  7.3584633    2.9916291 ]
 [-29.536736    20.518822  ]
 [  6.900441    -9.62774   ]
 [-27.103474    18.952986  ]
 [ -3.6252568   12.671706  ]
 [ 27.08342     -6.284198  ]
 [ 21.379086    -8.473475  ]
 [ -8.324629    13.697304  ]
 [ 23.696072    -8.731779  ]
 [-24.284979    22.163975  ]
 [-13.426359   -36.724735  ]
 [  7.5771713   31.999485  ]
 [ 12.44647    -24.908794  ]
 [-28.17975     17.459705  ]
 [  7.4661145    4.3827786 ]
 [ 31.763414    31.985382  ]
 [ -9.615925   -39.69923   ]
 [ 27.14101     25.240847  ]
 [  7.0940046   32.534798  ]
 [-11.46215    -39.284058  ]
 [-11.893544   -36.30634   ]
 [ 28.058487    17.623701  ]
 [ 38.4347      29.701906  ]
 [ 11.723124    25.287752  ]
 [ 11.4613695  -16.692514  ]
 [ 17.287415    -3.63314   ]
 [ -3.5612235   14.626712  ]
 [ 17.492298    31.45945   ]
 [ -3.2735498   34.50405   ]
 [  5.814722   -30.999317  ]
 [-28.373823    17.285566  ]
 [  9.370326    17.66543   ]
 [ 30.493914    32.00611   ]
 [  9.446123   -21.511948  ]
 [ -6.8121915   12.458454  ]
 [  6.651091    31.997349  ]
 [  1.2149183  -41.326733  ]
 [ 34.944996    27.326803  ]
 [ 23.316277    27.917501  ]
 [-26.097078   -32.589546  ]
 [-12.312547   -18.746407  ]
 [ 17.28519    -11.790157  ]
 [ 30.382992    27.47253   ]
 [ -4.6739187   12.032453  ]
 [  5.0997953  -41.593826  ]
 [  7.7689886   33.883667  ]
 [ 26.981327     2.1170342 ]
 [-18.24421      1.582875  ]
 [  3.9903061   29.815866  ]
 [-16.420433    -0.6969113 ]
 [ 35.266994   -14.871044  ]
 [ -3.417385    11.062672  ]
 [  0.14099717 -41.604492  ]
 [ 24.103773    -5.424605  ]
 [-11.268632    24.479288  ]
 [ 39.172794     2.41084   ]
 [ 34.10126    -13.802877  ]
 [ 11.726853   -29.17326   ]
 [ 10.773987   -28.034235  ]
 [-32.43086    -19.547356  ]
 [-15.622998   -18.774527  ]
 [ 27.968586   -13.210293  ]
 [ 25.230116    33.313923  ]
 [ -2.7678576  -35.638824  ]
 [  0.3909183   17.808565  ]
 [  0.65695673  22.072977  ]
 [ 21.066425    27.27273   ]
 [  3.3366835   36.335255  ]
 [-10.587942   -24.835783  ]
 [  2.9337137   19.689423  ]
 [-24.176315    25.00343   ]
 [-10.949817   -39.375652  ]
 [ 10.000097    -8.132836  ]
 [ 35.865444    27.202164  ]
 [ 29.804598    27.618155  ]
 [ 37.01186     20.393776  ]
 [ 15.538246   -14.976833  ]
 [ -2.7837753  -23.130362  ]
 [ -4.05864     14.786135  ]
 [ 26.291487    -9.684364  ]
 [-30.79596     19.604168  ]
 [-17.033245   -11.985774  ]
 [  2.7242384   36.83769   ]
 [ -3.2682674   13.432203  ]
 [  0.47579318   9.699363  ]
 [ 16.476027   -25.894783  ]
 [ 21.317938    26.504808  ]
 [ -7.5186205   18.120007  ]
 [  9.0186405  -12.686779  ]
 [-38.19405    -21.326748  ]
 [ 42.12579      1.1743778 ]
 [ 15.296961    32.963154  ]
 [-36.55846    -11.038112  ]
 [ 17.13124      1.2889904 ]
 [  7.8286057   -6.355778  ]
 [ 17.717272    -4.4527464 ]
 [ 14.801246   -20.27455   ]
 [ 29.687845    16.5077    ]
 [ 14.394133    33.869823  ]
 [  3.0242536   15.446634  ]
 [ 16.539488   -25.874863  ]
 [ -6.3540645  -38.817425  ]
 [ 11.798968   -33.495064  ]
 [-15.364752    27.33046   ]
 [ -2.3181052  -21.8968    ]
 [-17.476828   -41.468266  ]
 [ 10.492679     6.255787  ]
 [ -4.763865    10.182723  ]
 [ 24.55086     30.223585  ]
 [ 12.97135     27.798735  ]
 [ 29.273266    34.851753  ]
 [ 35.04116     28.919361  ]
 [  5.3241973  -31.027504  ]
 [ -2.647072     9.624588  ]
 [  5.691148    33.35408   ]
 [-29.064684   -28.790586  ]
 [-15.097281   -39.571583  ]
 [ 27.31365    -11.000579  ]
 [-32.84712      1.0725107 ]
 [-13.284653    16.713303  ]
 [  5.9794436   33.834595  ]
 [ 13.584108    -4.5876913 ]
 [-16.415098   -17.751402  ]
 [-34.955135    10.693774  ]
 [ -6.3921313   26.183378  ]
 [-11.427921   -35.370213  ]
 [-12.980277     1.799409  ]
 [ -8.570879    -9.912622  ]
 [-12.353195   -14.968304  ]
 [-31.047882   -27.732168  ]
 [ 38.07292     29.556171  ]
 [ 25.066261     1.1432315 ]
 [ -5.6572375   12.588862  ]
 [-30.065512   -26.561722  ]
 [ 27.772774     0.8227956 ]
 [-38.815678   -21.477036  ]
 [-30.35217     -2.792341  ]
 [ 32.415115    34.835278  ]
 [ 24.901152    -5.7045245 ]
 [ -5.7497816   22.065859  ]
 [-12.2309265  -37.37833   ]
 [  5.445634    30.013514  ]
 [ 25.806389   -19.352144  ]
 [ 31.450933    37.651142  ]
 [  9.231277    -4.400057  ]
 [ 26.886713    -4.197713  ]
 [-16.190853   -19.325834  ]
 [  5.308521   -31.169405  ]
 [  9.972102     0.6838471 ]
 [ -4.205745   -39.4655    ]
 [  1.7330194   22.260244  ]
 [ 17.036272    -7.6190886 ]
 [ 24.59614    -10.9460535 ]
 [ 13.807287    38.389282  ]
 [ 24.526377    -7.0043283 ]
 [ -1.4778776   12.425186  ]
 [ 20.420088   -16.717592  ]
 [-28.849495   -29.868872  ]
 [ 11.576303    24.823635  ]
 [  9.481617    -0.98482776]
 [ 13.873925    30.796108  ]
 [ 30.069904    -9.254567  ]
 [ -7.3780046   12.856315  ]
 [ -9.613939    18.688469  ]
 [ 27.77795     33.241264  ]
 [ -4.9761143   21.61797   ]
 [ 31.792383    22.701231  ]
 [ 25.95113     33.6201    ]
 [ 28.8993      17.0413    ]
 [ -2.3371792   20.25286   ]
 [-14.469426   -39.047276  ]
 [ 28.320879   -13.077095  ]
 [  5.1871004   29.47359   ]
 [ 32.864517    32.221256  ]
 [-12.891327   -42.334045  ]
 [  6.7547717   -5.8313994 ]
 [ 30.231264    -9.20373   ]
 [ 23.978521    -7.5083113 ]
 [-34.84679     10.739657  ]
 [ -6.6101704  -41.05085   ]
 [ -8.627828    12.777186  ]
 [-28.203205    19.960037  ]
 [ -2.3570116   34.73836   ]
 [  0.2609129   14.845929  ]
 [ 15.460189    -5.8999224 ]
 [-36.165565   -17.62637   ]
 [-22.52422    -30.370024  ]
 [ 10.288003    -3.5232127 ]
 [  7.88459     30.735233  ]
 [ 28.795805    -6.448301  ]
 [  0.18508354  22.543299  ]
 [ -9.254504    12.520885  ]
 [-10.101036    15.680061  ]
 [  4.110049   -41.376305  ]
 [ 21.667175    11.978399  ]
 [-31.350782    15.917851  ]
 [-10.758472   -36.92476   ]
 [  6.7926006   16.334068  ]
 [-14.38868    -20.372385  ]
 [  4.742152    32.4178    ]
 [  6.001007    27.883755  ]
 [-27.685675    19.356865  ]
 [ 10.650338   -14.616036  ]
 [ 22.531502    32.843056  ]
 [-30.409533   -26.938416  ]
 [ -0.92963004  14.449027  ]
 [ -8.889827   -23.114609  ]
 [-12.635134   -40.389095  ]
 [ -4.7432866   18.69317   ]
 [-30.356512     6.158513  ]
 [ 32.406555    25.193005  ]
 [ 39.331505     1.6956567 ]
 [ -7.8481045  -40.67718   ]
 [ 28.229486    -5.6876035 ]
 [ 17.862648    -4.5577545 ]
 [ 19.395973     3.5533643 ]
 [ 27.339262    17.894766  ]
 [  8.186699    -2.8728426 ]
 [  4.2686114    0.69705707]
 [  9.420584    -3.4242773 ]
 [ 31.68169     23.637695  ]
 [-19.442482    17.72048   ]
 [-25.811659   -32.941395  ]
 [-10.26959    -38.006367  ]
 [-20.814507    25.258797  ]
 [  8.833349    -2.9170992 ]
 [ 10.791939   -26.862448  ]
 [  3.785776   -37.65751   ]
 [ -5.909364   -23.718897  ]
 [ 17.294239   -11.753138  ]
 [-18.8156      -7.6079316 ]
 [-15.725433    17.369944  ]
 [ 14.214565    26.015043  ]
 [ -9.20054    -40.461117  ]
 [  8.801814    -1.6538125 ]
 [ 30.976934    35.751633  ]
 [ 30.1255      26.28583   ]
 [ -2.4784172   34.692406  ]
 [  7.2418723    3.4431856 ]
 [  7.8868685   -3.9447627 ]
 [ 12.926598    27.948372  ]
 [-13.759827   -17.576265  ]
 [ 16.486456    30.22861   ]
 [ 18.331154    22.242247  ]
 [ 15.820291    -5.6070776 ]
 [ 29.06425    -13.351036  ]
 [-24.365038    22.270844  ]
 [ 24.327961    -2.5583098 ]
 [ 15.436327    -3.0313535 ]
 [-18.589634    18.899685  ]
 [  2.303054   -21.05599   ]
 [ 42.92953      0.8123395 ]
 [ -7.400184   -23.6757    ]
 [-30.186644    16.650602  ]
 [ 15.615035    31.568644  ]
 [-11.835045   -15.856023  ]
 [ -6.693192    17.694262  ]
 [ -6.441656   -38.43051   ]
 [-17.358713   -17.609613  ]
 [ -5.8195577  -40.31614   ]
 [ -0.8865133   11.140438  ]
 [  7.111493    -4.89939   ]
 [ -9.425363    14.879256  ]
 [-11.305649    -1.0259658 ]
 [  9.844587     1.352694  ]
 [-18.978302   -16.277483  ]
 [ 35.166172    28.57801   ]
 [ -2.5982294  -23.68959   ]
 [ -7.2977676   19.858704  ]
 [  6.2055683  -24.854382  ]
 [ -8.295042     7.2996407 ]
 [ 29.750406    24.867306  ]
 [  1.5570098  -41.191406  ]
 [ 11.798175   -33.42605   ]
 [ -9.083149   -33.57561   ]
 [-37.423798   -22.075806  ]
 [ 15.005888    22.208063  ]
 [ -6.964364    -0.4205557 ]
 [-15.148544    22.01628   ]
 [  8.931104   -12.624312  ]
 [-27.994263    20.737534  ]
 [-26.84147    -17.716724  ]
 [ 13.430757    38.56111   ]
 [ 26.661158    24.763836  ]
 [ 15.311837    24.117943  ]
 [-13.489494   -18.225838  ]
 [  7.6882405   28.953096  ]
 [ 29.575369    29.114763  ]
 [-11.648917   -37.07781   ]
 [ 13.713275     1.3659145 ]
 [ 15.545718    30.865452  ]
 [ 31.277151    26.810064  ]
 [ 17.184345    -5.597527  ]
 [ 26.559217    34.681488  ]
 [-35.711166   -31.374918  ]
 [ 10.80452     31.750462  ]
 [ 12.18213     35.848324  ]
 [-30.093803     6.078049  ]
 [ 32.562943    -6.612961  ]
 [ 25.442799    -3.468926  ]
 [ -7.3168216   15.001414  ]
 [-16.484919    -1.7342594 ]
 [ 26.461378   -10.017075  ]
 [ 29.17926     31.644238  ]
 [  0.7065116  -32.64933   ]
 [ 29.04766     29.052923  ]
 [ 36.962284    27.432709  ]
 [ 28.308992    32.027756  ]
 [  7.6927853  -25.018154  ]
 [-14.530644   -18.70886   ]
 [ -1.8025984   14.07016   ]
 [-38.03902    -20.016857  ]
 [ 10.62303    -22.189331  ]
 [ 20.082893    29.939302  ]
 [  7.6113486  -27.155424  ]
 [-16.914728    -3.77104   ]
 [-11.218244    16.45149   ]
 [  3.7812226  -37.619568  ]
 [-15.104655    21.992065  ]
 [-11.691005    -2.1929684 ]
 [ 13.584557    -4.613436  ]
 [ 28.05257     28.700712  ]
 [ 18.467358    32.263     ]
 [  8.622422   -27.651571  ]
 [ -7.2801228   15.812071  ]
 [ 21.407845   -11.809219  ]
 [ -0.9798731   11.271237  ]
 [-20.232975    18.45387   ]
 [  4.750863     3.3360417 ]
 [-37.974384   -28.03487   ]
 [ 33.295742    26.695837  ]
 [  3.2393866  -30.447004  ]
 [-35.740646   -28.891146  ]
 [ 12.31618    -25.068708  ]
 [ 22.556927    32.583584  ]
 [-25.260565    23.736576  ]
 [-18.798758   -40.72087   ]
 [  4.965356   -41.56613   ]
 [ 14.881282    17.391668  ]
 [ 25.150492     2.1188745 ]
 [  5.340007    31.005835  ]
 [-22.406118    -0.93494695]
 [-25.063633     6.7707825 ]
 [ 17.055523    -4.364866  ]
 [-11.5299835   24.560074  ]
 [  6.0667057   -6.972015  ]
 [ -5.8690157  -23.760233  ]
 [ -9.071574   -35.257656  ]
 [ 18.055777    23.715523  ]
 [-10.175137   -40.40858   ]
 [ -8.276785   -23.112179  ]
 [ 16.140404    -6.0658264 ]
 [ 14.563528   -30.025846  ]
 [-30.223646    -4.353419  ]
 [-12.225661    -2.9974658 ]
 [ -1.5801095  -20.918701  ]
 [ 16.22435     26.615543  ]
 [-24.2692      24.852268  ]
 [-37.6155     -10.615532  ]
 [-15.137099    14.130636  ]
 [-21.913794     6.468106  ]
 [ -2.4356973  -12.186246  ]
 [-10.430801   -40.797386  ]
 [  7.7299747   27.933187  ]
 [  6.3524914   19.612202  ]
 [ 31.944733    -6.416888  ]
 [-15.4193325  -18.094826  ]
 [-11.696221   -38.19228   ]
 [-32.857998     4.9711046 ]
 [  6.068659    -3.6703284 ]
 [-16.32379     -0.44159567]
 [-13.316576   -14.403243  ]
 [ 28.399338    18.189915  ]
 [-13.056874    19.397087  ]
 [ -8.231396    -3.081158  ]
 [-19.156233    16.06243   ]
 [ -2.0065832   16.938383  ]
 [ 31.793592    28.735548  ]
 [ 32.285618    25.463282  ]
 [ 15.067364   -20.323944  ]
 [ -7.4463887   11.484778  ]
 [-15.1632185    0.37442607]
 [  7.210889     0.05057059]
 [ -2.2961438   16.126194  ]
 [ 30.127209    23.493557  ]
 [ 18.861063    -9.852415  ]
 [ -4.909501    17.767067  ]
 [ 11.549715   -29.013762  ]
 [ 24.560658    31.357613  ]
 [-31.003342    16.22561   ]
 [ 24.571856    30.274286  ]
 [  3.1902366   32.77742   ]
 [ 15.939733    24.907404  ]
 [ -0.21772513 -16.456638  ]
 [-24.470589     5.689338  ]
 [-28.40213    -25.302908  ]
 [ 28.679596    26.058317  ]
 [ 10.775692   -22.202185  ]
 [-21.269838    18.278294  ]
 [  7.9434557   -1.9799622 ]
 [ 13.646379    -7.1286173 ]
 [ 10.350285    -5.699798  ]
 [ 24.47031     26.559082  ]
 [ 23.50954     26.562035  ]
 [  6.412976    35.696297  ]
 [ -2.7878091  -35.67574   ]
 [  2.3212001  -21.033468  ]
 [-10.922174    19.336561  ]
 [ 13.216596   -10.837737  ]
 [  4.696408    33.741856  ]
 [  0.64644414  26.801245  ]
 [ -6.247456   -42.51729   ]
 [-19.022066    19.286213  ]
 [ 17.787987    28.26733   ]
 [ 15.544349    28.808779  ]
 [-11.252772    -0.76788044]
 [ 38.288715     7.0313025 ]
 [ -4.200739    22.408955  ]
 [-14.697035   -18.37783   ]
 [ 32.180645    28.823673  ]
 [ 31.784739    33.480145  ]
 [  5.2059536   -1.7617888 ]
 [-13.773758    -6.60672   ]
 [ 37.03593     20.321636  ]
 [ 26.583136    -8.760892  ]
 [-32.00576      0.36099643]
 [ 29.535286   -12.261836  ]
 [ 29.950672    -7.3459826 ]
 [ 35.496002    28.738565  ]
 [  7.1131463   21.015884  ]
 [-37.82189    -28.158247  ]
 [ 23.312653    27.947996  ]
 [ -5.1853967  -18.860584  ]
 [-13.782856     1.3642889 ]
 [ -9.987682    24.225449  ]
 [ -9.207566   -34.491184  ]
 [ -8.312206    20.939455  ]
 [-13.347987    -7.38378   ]
 [ 39.635628     7.416201  ]
 [ 30.099087    -7.3691072 ]
 [-16.404055   -20.47079   ]
 [ -8.392418   -22.145683  ]
 [-15.784784     0.93249965]]","[[ 1.99832859e+01  1.77151413e+01]
 [ 3.55289001e+01  2.20639477e+01]
 [ 3.43266220e+01  2.20562992e+01]
 [ 3.95740700e+01  2.45853767e+01]
 [ 3.15126896e+01  1.79659500e+01]
 [ 3.97898521e+01  2.48661270e+01]
 [ 3.75136948e+01  9.85611629e+00]
 [ 2.86810207e+01  1.52385969e+01]
 [ 4.13933487e+01  2.44691639e+01]
 [ 4.32864332e+00  1.77820339e+01]
 [ 1.86393471e+01  1.91872940e+01]
 [ 4.07819939e+01  2.49869022e+01]
 [ 3.61316872e+01  1.23071775e+01]
 [ 3.87572746e+01  2.57136497e+01]
 [ 7.24764585e+00  6.55086279e+00]
 [ 3.44932404e+01  2.17600002e+01]
 [ 2.41724586e+01  3.43623924e+01]
 [ 2.32006798e+01  3.22863159e+01]
 [ 3.01565094e+01  3.28948021e+01]
 [ 1.75733280e+01 -3.71636391e+00]
 [ 2.80385532e+01 -1.71639845e-01]
 [ 3.68007698e+01  1.62182369e+01]
 [ 3.78871384e+01  9.64315414e+00]
 [ 2.61021137e+01 -1.33711624e+00]
 [ 3.95502853e+01  2.39676037e+01]
 [ 9.69940472e+00  6.41814280e+00]
 [ 2.13937759e+01  3.40894127e+01]
 [ 3.70192986e+01  8.54533672e+00]
 [ 3.61337967e+01  1.70244675e+01]
 [ 2.49428368e+01 -1.80084896e+01]
 [ 3.23947296e+01  1.04904013e+01]
 [ 3.64418602e+01  2.21959076e+01]
 [ 1.67857323e+01  2.69916940e+00]
 [ 2.93979301e+01  1.49914541e+01]
 [ 1.99679031e+01  1.56140366e+01]
 [ 3.70868862e-01  8.81458950e+00]
 [ 1.53468637e+01 -7.61623478e+00]
 [ 2.85589485e+01  3.79542885e+01]
 [ 1.98639050e+01  1.63971596e+01]
 [ 3.40426483e+01  1.49060526e+01]
 [ 1.62428284e+01  8.54775429e+00]
 [ 3.75554428e+01  1.10336685e+01]
 [ 2.12495384e+01  2.67305794e+01]
 [ 2.77506638e+01  1.48136797e+01]
 [ 1.06223459e+01  3.20170212e+01]
 [ 2.80674419e+01  1.53864994e+01]
 [ 2.53391743e+01 -1.93770218e+01]
 [ 1.06035089e+01 -2.83257427e+01]
 [ 2.21478367e+01  3.64964371e+01]
 [ 2.40876732e+01 -9.48253727e+00]
 [ 2.50529213e+01  1.11413631e+01]
 [ 2.68675232e+01  3.73861957e+00]
 [ 2.57847061e+01  3.25011134e+00]
 [ 3.37197304e+01  8.99055576e+00]
 [ 2.40654583e+01  3.31624260e+01]
 [ 2.29561119e+01  3.40975456e+01]
 [ 4.10342178e+01  2.43175316e+01]
 [ 1.06681538e+01  2.67435932e+00]
 [ 2.45384960e+01  1.11316862e+01]
 [ 1.01513300e+01  1.15577316e+01]
 [ 2.61066799e+01  9.82784271e+00]
 [ 1.91975708e+01  1.73440914e+01]
 [ 2.62235394e+01  1.09677625e+00]
 [ 2.70697956e+01  3.88981795e+00]
 [ 1.85134621e+01  1.33530712e+01]
 [ 2.42883816e+01  1.92265975e+00]
 [ 2.48492031e+01  1.48957443e+01]
 [ 2.57744446e+01 -1.86481113e+01]
 [ 3.63906250e+01  9.22383595e+00]
 [ 1.02057323e+01 -4.57208061e+00]
 [ 2.73179131e+01  1.10871944e+01]
 [ 9.44906330e+00  1.72718251e+00]
 [ 2.24976864e+01  3.48928566e+01]
 [ 2.61598759e+01 -1.61357822e+01]
 [ 3.55471878e+01  2.99732914e+01]
 [ 3.58112564e+01  8.97509098e+00]
 [ 2.79171886e+01 -1.78454208e+01]
 [ 2.64372158e+01 -2.05331593e+01]
 [-4.66691589e+00  1.36241360e+01]
 [ 5.64187670e+00  2.21988735e+01]
 [ 3.05153408e+01  1.72518902e+01]
 [ 1.76023312e+01 -3.73703480e+00]
 [ 8.52641582e+00  3.18062363e+01]
 [ 1.84234257e+01  1.74212456e+01]
 [ 2.40769081e+01  2.25478516e+01]
 [ 3.30725163e-01  3.05615330e+01]
 [ 1.65180988e+01 -2.68252373e+01]
 [ 2.75532112e+01  1.12799911e+01]
 [ 4.06622620e+01  2.43661041e+01]
 [ 2.33266068e+01  3.53113518e+01]
 [ 6.09121227e+00 -4.72562933e+00]
 [ 2.02816124e+01  1.50482063e+01]
 [ 3.58841820e+01  9.40513706e+00]
 [-9.07366812e-01  2.07344246e+01]
 [ 2.98180161e+01  3.53641777e+01]
 [ 3.09785328e+01  2.59300575e+01]
 [ 1.96773682e+01 -2.01209736e+01]
 [ 1.08854542e+01 -9.88061237e+00]
 [-5.76833010e+00  2.39675999e+01]
 [ 3.16199780e+01  3.23531570e+01]
 [ 2.08599930e+01  1.72020283e+01]
 [ 1.89518742e-02  2.38937817e+01]
 [ 3.27166901e+01  1.00971136e+01]
 [ 1.40686426e+01  5.93324566e+00]
 [ 1.22692690e+01  1.54636574e+01]
 [ 3.78792992e+01  5.77905703e+00]
 [ 2.01195545e+01  1.10716505e+01]
 [ 4.27882099e+00  1.78634129e+01]
 [ 1.37413664e+01  1.53527870e+01]
 [-5.07750750e-01  1.87310925e+01]
 [ 2.45903168e+01 -1.44951016e-01]
 [ 9.38846588e+00  1.99745178e+01]
 [ 6.13397741e+00  1.08637428e+01]
 [ 4.61604071e+00  1.65856571e+01]
 [-1.21854105e+01  2.01127148e+01]
 [ 1.48068380e+00  1.27296104e+01]
 [ 2.80910969e+00 -1.89015846e+01]
 [ 1.04473591e+01 -1.27975073e+01]
 [ 2.43118305e+01  6.36340094e+00]
 [ 2.45645695e+01  2.80904980e+01]
 [-1.22972889e+01  2.66546230e+01]
 [ 1.41937113e+01  1.95815887e+01]
 [ 1.48825331e+01  1.79551582e+01]
 [ 2.81960545e+01  2.27059174e+01]
 [ 3.50808716e+01  5.43939066e+00]
 [ 2.09064713e+01 -1.03973742e+01]
 [ 1.32485056e+01  5.64278746e+00]
 [ 2.81594505e+01  7.81350183e+00]
 [ 2.70564613e+01 -1.74090786e+01]
 [ 1.22981577e+01  1.88299332e+01]
 [ 3.00835857e+01  3.62175674e+01]
 [ 3.08657551e+01  3.10461636e+01]
 [ 1.66270733e+01  2.96375275e+01]
 [ 1.25478354e+01  4.45464945e+00]
 [ 9.62836075e+00  1.40633783e+01]
 [ 1.80743256e+01  1.65346069e+01]
 [ 2.29266586e+01  2.85893965e+00]
 [ 2.24497299e+01  9.28992462e+00]
 [ 9.50912666e+00 -1.86535490e+00]
 [ 7.63935947e+00  1.66366653e+01]
 [ 1.93725376e+01  1.82972031e+01]
 [ 1.79211063e+01  2.10564098e+01]
 [ 2.36003423e+00  1.37494240e+01]
 [ 2.91725826e+01  2.23076401e+01]
 [ 1.48839054e+01  1.43118505e+01]
 [ 3.22835565e+00  5.08554363e+00]
 [ 5.67483091e+00 -1.65961456e+01]
 [ 3.22408752e+01  2.07912374e+00]
 [ 3.50286865e+01  1.49228716e+01]
 [ 9.37518787e+00 -1.96030903e+01]
 [ 3.16546021e+01  7.09183359e+00]
 [ 1.28928232e+01  2.16663570e+01]
 [ 9.31735897e+00  3.15082054e+01]
 [ 3.22129936e+01  6.82290888e+00]
 [-3.56269026e+00  1.49730444e+01]
 [ 3.61139755e+01  1.62157440e+01]
 [ 3.64189644e+01  2.47776642e+01]
 [ 2.49342442e+00  1.39216433e+01]
 [ 2.49690170e+01 -1.16196985e+01]
 [ 3.00293999e+01 -8.55251312e+00]
 [ 9.68128109e+00  6.38797665e+00]
 [ 1.87611294e+01 -7.19188976e+00]
 [ 4.47514963e+00  8.33747005e+00]
 [ 4.24298210e+01  2.55111294e+01]
 [ 2.21049519e+01  1.59006739e+01]
 [ 2.80831280e+01  2.59403687e+01]
 [ 3.22302399e+01  1.77410278e+01]
 [ 2.21326694e+01  3.65708008e+01]
 [ 2.81113529e+01  3.66033173e+01]
 [ 1.67864952e+01 -2.64365082e+01]
 [ 2.25037003e+01  1.71563301e+01]
 [ 3.48121643e+01  8.02315617e+00]
 [ 6.18109703e+00 -2.12061520e+01]
 [ 2.36772327e+01 -1.75445366e+01]
 [ 1.41214037e+01  1.05828595e+00]
 [ 8.97293186e+00 -1.60664260e+00]
 [ 1.22532644e+01 -1.85568750e+00]
 [ 3.43665237e+01  8.64219189e+00]
 [ 1.12185698e+01  2.91543159e+01]
 [ 1.12195234e+01 -1.39316397e+01]
 [ 8.84124279e+00  2.34312973e+01]
 [ 4.21020775e+01  2.35650482e+01]
 [ 2.74622383e+01 -2.14747334e+01]
 [ 1.87482643e+01  8.52818489e+00]
 [ 3.48977518e+00 -9.80568123e+00]
 [ 7.98619366e+00 -5.83116531e+00]
 [ 7.32396460e+00 -2.49620438e+01]
 [ 5.65295601e+00  2.22631531e+01]
 [ 5.78280020e+00  9.47171879e+00]
 [ 1.94554920e+01  1.57289915e+01]
 [ 7.51573467e+00 -2.37314148e+01]
 [ 4.35148315e+01  2.60398407e+01]
 [ 6.54859400e+00 -1.65870457e+01]
 [ 1.35118694e+01  7.08182287e+00]
 [ 2.31250706e+01  3.22206764e+01]
 [ 2.51138096e+01 -7.63740316e-02]
 [ 1.27165327e+01  1.07408810e+01]
 [ 2.71348114e+01 -1.92374992e+01]
 [ 3.80358887e+01  6.85067558e+00]
 [ 2.75896053e+01  1.52503290e+01]
 [ 5.29262638e+00  1.50079880e+01]
 [ 1.50727491e+01  2.26336517e+01]
 [ 2.63396950e+01 -1.85866809e+00]
 [ 9.65499687e+00 -1.26796360e+01]
 [ 1.66826248e+01 -2.65149384e+01]
 [ 7.34906769e+00  5.51283216e+00]
